#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 380633088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16008, tid=9704
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 18 15:37:33 2024 SE Asia Standard Time elapsed time: 908.702239 seconds (0d 0h 15m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000202736bff40):  VMThread "VM Thread" [stack: 0x000000302d200000,0x000000302d300000] [id=9704]

Stack: [0x000000302d200000,0x000000302d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000303f7fe040): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020205832170


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002027ac4b680, length=282, elements={
0x0000020258c791a0, 0x00000202736c6cf0, 0x00000202736df3f0, 0x00000202736e32c0,
0x00000202736e3c80, 0x00000202736e4a10, 0x00000202737213d0, 0x0000020273727ce0,
0x0000020273728a70, 0x000002027373db60, 0x00000202737218e0, 0x00000202737204a0,
0x0000020273721df0, 0x0000020273722300, 0x0000020273722810, 0x000002027b7cbaf0,
0x000002027b7c9270, 0x000002027b7c9c90, 0x000002027b7ca1a0, 0x000002027b7c7e30,
0x000002027b7cd440, 0x000002027e1eb570, 0x00000202072c43f0, 0x00000202072c5830,
0x0000020200183480, 0x000002020017eda0, 0x0000020200185d00, 0x0000020209195740,
0x00000202072b7e80, 0x0000020209194300, 0x0000020206969440, 0x000002020696b7b0,
0x0000020206969950, 0x0000020279994860, 0x00000202799910b0, 0x0000020279991fe0,
0x00000202799924f0, 0x0000020279993420, 0x00000202799915c0, 0x0000020279992f10,
0x00000202795c4440, 0x0000020210951fb0, 0x000002027a900b00, 0x000002027a9015a0,
0x000002027a9005b0, 0x00000202061f2140, 0x0000020210951590, 0x0000020210951080,
0x0000020210950660, 0x00000202109524c0, 0x0000020210951aa0, 0x00000202109529d0,
0x000002021094f220, 0x000002021094f730, 0x000002021094fc40, 0x0000020210950150,
0x000002027e3f18f0, 0x000002027e3f04b0, 0x000002027e3f09c0, 0x000002027db38a80,
0x000002020030fe40, 0x000002020030ea00, 0x000002027db3bd20, 0x0000020209194d20,
0x0000020209195c50, 0x0000020209195230, 0x0000020209194810, 0x000002027e8053a0,
0x000002027e805dc0, 0x000002027e808130, 0x000002027e807c20, 0x000002027e804980,
0x000002027e8062d0, 0x000002027e8067e0, 0x000002027e806cf0, 0x000002027e807200,
0x000002027e807710, 0x000002027e8058b0, 0x00000202072bb630, 0x000002020b0d1f40,
0x000002020b0d1520, 0x000002020b0d1a30, 0x000002020b0d05f0, 0x000002020b0d0b00,
0x00000202092c1dd0, 0x00000202092c22e0, 0x00000202092bf040, 0x00000202092bf550,
0x00000202092c18c0, 0x00000202092c13b0, 0x00000202092bfa60, 0x00000202092bff70,
0x00000202092c0480, 0x00000202092c0ea0, 0x0000020279994350, 0x0000020279993e40,
0x0000020279992a00, 0x0000020279993930, 0x0000020279991ad0, 0x000002027ce33790,
0x000002027ce33ca0, 0x000002027ce33280, 0x000002027ce346c0, 0x000002027ce341b0,
0x0000020205eaf580, 0x0000020205eacb00, 0x000002027ce36010, 0x0000020200dc9e70,
0x0000020200dc9920, 0x0000020200dca3c0, 0x000002027ce34bd0, 0x000002027ce350e0,
0x000002027ce355f0, 0x000002027ce36520, 0x000002027ce32d70, 0x00000202001aefc0,
0x00000202001af4d0, 0x00000202001adb80, 0x00000202001ae090, 0x00000202001ae5a0,
0x00000202061f07f0, 0x00000202061f0d00, 0x00000202061f1210, 0x0000020209dd25a0,
0x00000202092dcac0, 0x00000202092dd4e0, 0x00000202092dcfd0, 0x00000202092dbb90,
0x00000202092dc5b0, 0x000002020a67e550, 0x000002020a67d620, 0x000002020a67db30,
0x000002020a6803b0, 0x000002020a67ea60, 0x000002020a67e040, 0x000002020a2827d0,
0x00000202072bbb40, 0x00000202072bca70, 0x00000202072b8390, 0x00000202072b6530,
0x00000202072b88a0, 0x00000202072b6a40, 0x00000202072b8db0, 0x00000202072b92c0,
0x00000202072b7970, 0x00000202072b9ce0, 0x000002027db3b810, 0x000002027db3adf0,
